INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: ahu		ahuria
INFO:root:Rule Found: ahuahu		ahuahungia
INFO:root:Rule Found: ai		aitia
INFO:root:Rule Found: āki		ākina
INFO:root:Rule Found: akiaki		akiakina
INFO:root:Rule Found: ākiri		ākiritia
INFO:root:Rule Found: ākirikiri		ākirikiritia
INFO:root:Rule Found: ako		akona
INFO:root:Rule Found: āmi		āmitia
INFO:root:Rule Found: āmine		āminengia
INFO:root:Rule Found: amo		amohia
INFO:root:Rule Found: amuamu		amuamutia
INFO:root:Rule Found: ao		aohia
INFO:root:Rule Found: apiti		apitiria
INFO:root:Rule Found: āpiti		āpitiria
INFO:root:Rule Found: apo		apohia
INFO:root:Rule Found: apoapo		apoapohia
INFO:root:Rule Found: apu		apuria
INFO:root:Rule Found: āpuru		āpurua
INFO:root:Rule Found: ara		arahia
INFO:root:Rule Found: arahi		arahina
INFO:root:Rule Found: ārahi		ārahina
INFO:root:Rule Found: ārai		āraia
INFO:root:Rule Found: arataki		aratakina
INFO:root:Rule Found: aro		arongia
INFO:root:Rule Found: aroha		arohaina
INFO:root:Rule Found: aru		arumia
INFO:root:Rule Found: aruaru		aruarumia
INFO:root:Rule Found: atawhai		atawhaitia
INFO:root:Rule Found: ātete		ātetetia
INFO:root:Rule Found: ato		atohia
INFO:root:Rule Found: auē		auētia
INFO:root:Rule Found: aukaha		aukahatia
INFO:root:Rule Found: auru		aurutia
INFO:root:Rule Found: aweke		aweketia
INFO:root:Rule Found: awhe		awhea
INFO:root:Rule Found: awhi		awhitia
INFO:root:Rule Found: awhina		awhinatia
INFO:root:Rule Found: āwhina		āwhinatia
INFO:root:Rule Found: āwhio		āwhiotia
INFO:root:Rule Found: ehu		ehua
INFO:root:Rule Found: eke		ekea
INFO:root:Rule Found: epa		epaina
INFO:root:Rule Found: fakarārangi		fakarārangitia
INFO:root:Rule Found: haehae		haehaea
INFO:root:Rule Found: haere		haerea
INFO:root:Rule Found: hahau		hahautia
INFO:root:Rule Found: hāhau		hāhautia
INFO:root:Rule Found: hahu		hahua
INFO:root:Rule Found: haina		hainatia
INFO:root:Rule Found: haka		hakaa
INFO:root:Rule Found: hākere		hākerea
INFO:root:Rule Found: haku		hakua
INFO:root:Rule Found: hakuhaku		hakuhakua
INFO:root:Rule Found: hāmene		hāmenetia
INFO:root:Rule Found: hane		hanea
INFO:root:Rule Found: hanga		hangaa
INFO:root:Rule Found: hao		haoa
INFO:root:Rule Found: hāpai		hāpainga
INFO:root:Rule Found: hari		haria
INFO:root:Rule Found: hauhake		hauhaketia
INFO:root:Rule Found: haupapa		haupapatia
INFO:root:Rule Found: hāwhe		hāwhetia
INFO:root:Rule Found: heke		hekea
INFO:root:Rule Found: here		herea
INFO:root:Rule Found: herehere		hereherea
INFO:root:Rule Found: heru		herua
INFO:root:Rule Found: heu		heua
INFO:root:Rule Found: heuheu		heuheutia
INFO:root:Rule Found: hī		hīa
INFO:root:Rule Found: hiahia		hiahiatia
INFO:root:Rule Found: hīanga		hīangatia
INFO:root:Rule Found: hihira		hihiratia
INFO:root:Rule Found: hihiri		hihiritia
INFO:root:Rule Found: hika		hikaia
INFO:root:Rule Found: hiki		hikitia
INFO:root:Rule Found: hiko		hikoia
INFO:root:Rule Found: hinga		hingana
INFO:root:Rule Found: hīpoki		hīpokina
INFO:root:Rule Found: hīrau		hīrautia
INFO:root:Rule Found: hīri		hīritia
INFO:root:Rule Found: hirihiri		hirihiria
INFO:root:Rule Found: hiwi		hiwia
INFO:root:Rule Found: hoe		hoea
INFO:root:Rule Found: hohou		hohoutia
INFO:root:Rule Found: hoki		hokia
INFO:root:Rule Found: hoko		hokona
INFO:root:Rule Found: hokohoko		hokohokona
INFO:root:Rule Found: hokomirimori		hokomirimoria
INFO:root:Rule Found: hongi		hongia
INFO:root:Rule Found: hongihongi		hongihongia
INFO:root:Rule Found: hono		honoa
INFO:root:Rule Found: hopu		hopukia
INFO:root:Rule Found: hora		horahia
INFO:root:Rule Found: hori		horia
INFO:root:Rule Found: horo		horoa
INFO:root:Rule Found: horo		horomia
INFO:root:Rule Found: horoi		horoia
INFO:root:Rule Found: horomi		horomia
INFO:root:Rule Found: hou		houhia
INFO:root:Rule Found: houhou		houhoua
INFO:root:Rule Found: hua		huaia
INFO:root:Rule Found: hua		huaina
